# The modpack. One Steam Workshop id per line, comments with #.
#
# This file is the source of truth. The provisioner turns it into the SE_MODS
# variable of the Dokploy service, and the container rewrites the <Mods>
# element of the world at every start. Adding a mod is `nr provision`, not a
# file edited over SSH.
#
# Order matters. When two mods change the same thing, the one further down the
# list wins, so keep frameworks and dependencies at the top and the mods that
# should have the final say at the bottom.
#
# The id is the number in the Workshop URL:
#   steamcommunity.com/sharedfiles/filedetails/?id=1902970975
#                                                  ^^^^^^^^^^
#
# Two things to know before filling this in:
#   - A fresh world is born with its mods, since the entrypoint patches the
#     seed too. The old "wait for the second start" rule no longer applies.
#   - Several mods need ExperimentalMode set to true in the dedicated config.

# --- Frameworks -------------------------------------------------------------
# They carry no content of their own and every mod below may call into them, so
# they load first. A "wrong order" here is one of the causes of the
# "Reference issue detected" failure that aborts the whole mod download.
758597413    # Text HUD API
# built with their shapes. Steam declares no dependency for either one: the
# author names them in his own comments, and without them those ships spawn
# with holes. Players get the blocks as well, which is a side effect and not
# the reason they are here. AQD claims no voxel material slot, checked in its
# repository; P.O.M has no public source, so its count is assumed, not measured.
1939935505   # AQD - Armor Expansion - 21 armor shapes, large and small, light and heavy
2943729620   # P.O.M - XL Blocks - 26 non-deforming 5x5x5 blocks, last updated April 2024
#
# The ones below are for the players only, nothing above spawns them. Two counts
# were made in enenra/aqdse rather than assumed, since both fail silently: none
# of these declares a voxel material, so the 66 free slots stay untouched, and no
# block definition of theirs carries a <DLC> tag, so every one can be placed.
# AQD - Concrete was dropped on that second count, its 72 blocks all being tagged
# <DLC>ScrapRace</DLC> when nobody in the group owns Wasteland.
#
# Age reads wrong here: half of them went untouched for two years, yet the
# repository was pushed to on 2 August 2026 and Upgradeable Gyroscopes got a
# "Fix for 1.210" on 27 July. The decorative ones simply had nothing to fix.
# Gyroscopes comes last of the group, being the only one to override a vanilla
# definition, and Airlock Connectors is the one to watch: six script files, no
# update since March 2025, and a lone report of its large connector breaking on
# 4 August 2026, right after a game update. If they refuse to lock, start there.
3382116691   # AQD - Markings - 15 floor markings, no collision, tied to the block beneath
2819404116   # AQD - Tarps & Nets - 13 tarps, cargo nets and the pillars to hold them
2492809392   # AQD - Sleek Corridors - 6 large grid passage blocks
3437815208   # AQD - Airlock Connectors - airtight docking without merge blocks
2678657382   # AQD - Small Grid Expansion - 7 large grid blocks brought to small grid
3768506853   # Humanoid's Retro Command Module - Apollo styled small grid cockpit
3770315903   # Humanoid's Retractable Solar Panels - a door that generates power, scripted
2621169600   # AQD - Upgradeable Gyroscopes - one 3x3x3 gyro, boosters and upgrade modules

# --- Encounters -------------------------------------------------------------
# Content for the spawn engine, therefore after it. None of them overrides
# another, so their relative order carries no meaning here; what they do share
# is spawn slots, and that is arbitrated in the MES config, not in this file.
#
# MES filters planetary spawns on MaterialTypeName, and none of the eight
# planet mods above invents one: they all reuse the vanilla types. Terrain
# bound encounters therefore work on this system. Measured coverage:
#   Grass           -> Kerbin
#   Sand, MarsSoil  -> Kerbin, Satreus
#   Snow            -> Kerbin, Satreus, Nivis, Tohil
#   Rock, MoonSoil  -> Umbris, Torvion, Argus, Ignis, reached only by the mods
#                      that carry no terrain condition at all
#
# SWORD is the exception below: space only, so none of that applies to it. It
# is also by far the heaviest thing in this file, its battlecruiser alone at
# 25k PCU by the author's count, where MaxGlobalNpcGrids caps grid count and
# not PCU. Watch what it costs before adding more of the kind.
2310821218   # Abandoned Settlements v2 - planetary installations to salvage
2621351690   # Planetary Derelicts - any planet, with or without atmosphere
2617194602   # Lost Colony + Frostbite - grass, sand and snow only
2539299261   # Wasteland Encounters V2 - rusted wrecks, tied to no planet
3694295503   # SWORD Faction MES - hostile navy, space only, from 300 threat level

# --- Tools ------------------------------------------------------------------
# Character tools, and the wheel that reaches them. Terrain Tool is the only
# one that costs anything at runtime: placing voxels is server work, and it is
# also the only mod here that claims a voxel material slot, Concrete, measured
# in the downloaded mod. Easy Tool Access returns immediately on a dedicated
# server, but a client loads the world mod list and nothing of its own, so it
# still has to be listed. It comes last, being the one that recognises the
# others.
2820001381   # Terrain Tool - places every vanilla terrain type, built on Digi's Concrete Tool
2777644246   # Binoculars - needs Scope Framework above
3707426899   # AQD - Easy Tool Access - tool wheel on one hotbar slot, needs Rich HUD Master

# --- Ambience ---------------------------------------------------------------
# Both are drawn by the client and cost the server nothing at runtime. They
# still have to be listed here: a client loads the world mod list and nothing
# of its own, so a visual mod left out is seen by no one. Last in the list
# because nothing above should win over them, and nothing above defines what
# they define, checked against the downloaded mods.
#
# Space Just Got Real replaces Environment.sbc wholesale with its 1.188 copy.
# Eight elements of the 1.210 file are absent from it, FloatingObjectLinearDampening
# and CascadesCount among them. Suspect it first if drifting components or
# shadows start behaving oddly. It carries no script despite the missing
# NoScripts tag.
3685862625   # Enhanced Meteor Visuals - overrides the three vanilla meteor effects
1136188499   # Space Just Got Real - darker shadows, Milky Way skybox, no bloom
